<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="537900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="538000.0ms" dur="1000.0ms" attributeName="x" from="470.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="538000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="539000.0ms" dur="100.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="539000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="539100.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="539100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="540100.0ms" dur="48000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="540100.0ms" dur="48000.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="588100.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="588100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="589100.0ms" dur="100.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="589100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="589200.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="589200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="590200.0ms" dur="100.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="590200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="590300.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="590300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="591300.0ms" dur="48000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="591300.0ms" dur="48000.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="639300.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="639300.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="640300.0ms" dur="100.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="640300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="640400.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="640400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="641400.0ms" dur="100.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="641400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="641500.0ms" dur="1000.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="641500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="642500.0ms" dur="48000.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="642500.0ms" dur="48000.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="690500.0ms" dur="1000.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="690500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="691500.0ms" dur="100.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="691500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="691600.0ms" dur="1000.0ms" attributeName="x" from="470.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="691600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="692600.0ms" dur="100.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="692600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="692700.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="692700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="693700.0ms" dur="48000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="693700.0ms" dur="48000.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="741700.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="741700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="742700.0ms" dur="100.0ms" attributeName="x" from="320.0" to="320.0" fill="freeze" />
<animate attributeType="xml" begin="742700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="742800.0ms" dur="1000.0ms" attributeName="x" from="320.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="742800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="743800.0ms" dur="100.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="743800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="743900.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="743900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="744900.0ms" dur="48000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="744900.0ms" dur="48000.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="792900.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="792900.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="793900.0ms" dur="100.0ms" attributeName="x" from="170.0" to="170.0" fill="freeze" />
<animate attributeType="xml" begin="793900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="794000.0ms" dur="1000.0ms" attributeName="x" from="170.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="794000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="795000.0ms" dur="100.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="795000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="795100.0ms" dur="1000.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="795100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="796100.0ms" dur="800.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="796100.0ms" dur="800.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="796900.0ms" dur="126100.0ms" attributeName="x" from="470.0" to="470.0" fill="freeze" />
<animate attributeType="xml" begin="796900.0ms" dur="126100.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
</rect>

<rect id="disk1" x="490.0" y="161.0" width="20.0" height="11.0" fill="rgb(113,87,151)" visibility="visible">
<animate attributeType="xml" begin="100.0ms" dur="0.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="0.0ms" attributeName="y" from="161.0" to="161.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="2400.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="2400.0ms" attributeName="y" from="161.0" to="161.0" fill="freeze" />
<animate attributeType="xml" begin="2500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="2500.0ms" dur="1000.0ms" attributeName="y" from="161.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3500.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="3500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3600.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="3600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="4600.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="4600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="4700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="4700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="5700.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="5700.0ms" dur="3200.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="8900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="8900.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="9900.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="9900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="10000.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="10000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11000.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="11000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="11100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="12100.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="12100.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="15300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="15300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="16300.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="16300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="16400.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="16400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="17400.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="17400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="17500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="17500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="18500.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="18500.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="21700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="21700.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="22700.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="22700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="22800.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="22800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="23800.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="23800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="23900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="23900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="24900.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="24900.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="28100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="28100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="29100.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="29100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="29200.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="29200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="30200.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="30200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="30300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="30300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="31300.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="31300.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="34500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="34500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="35500.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="35500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="35600.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="35600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="36600.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="36600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="36700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="36700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="37700.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="37700.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="40900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="40900.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="41900.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="41900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="42000.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="42000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="43000.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="43000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="43100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="43100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="44100.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="44100.0ms" dur="3200.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="47300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="47300.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="48300.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="48300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="48400.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="48400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="49400.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="49400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="49500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="49500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="50500.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="50500.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="53700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="53700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="54700.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="54700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="54800.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="54800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="55800.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="55800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="55900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="55900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="56900.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="56900.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="60100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="60100.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="61100.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="61100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="61200.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="61200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="62200.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="62200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="62300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="62300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="63300.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="63300.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="66500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="66500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="67500.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="67500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="67600.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="67600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="68600.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="68600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="68700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="68700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="69700.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="69700.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="72900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="72900.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="73900.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="73900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="74000.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="74000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="75000.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="75000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="75100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="75100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="76100.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="76100.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="79300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="79300.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="80300.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="80300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="80400.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="80400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="81400.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="81400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="81500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="81500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="82500.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="82500.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="85700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="85700.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="86700.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="86700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
